word,#word
�������,11
������,15
������,8
�������,6
�������,40
������,4
������,1
�������,1
�����������,1
���������,1
��������,1
���������,1
���������,1
�������������,1
�����,1
������,1
��������,1
����������,1
�������������,1
���������,1
��������,1
�������,2
���������,1
��������,1
������,5
������,5
�������,1
��������,2
�������,4
��������,1
�����,2
�����,1
������,6
��������,3
�������,3
������,1
�������,1
������,1
�����������,4
����������,1
������,4
������,4
��������,1
�������,2
��������,2
���������,2
��������,1
���������,1
�������������,1
����������,1
�����������,1
�����������,1
����������,1
�����������,1
���,3
�������,1
���,380
������,8
�������,1
��������,1
��������,2
�������,2
��������,1
���������,1
������,1
���������,1
�������������,1
��������,1
����������,2
��������,2
��������,7
���������,8
��������,11
���������,5
����������,1
����������,1
��������,4
���������������,1
���������,9
���������,5
����������,1
�����������,1
�������,1
������,2
��������,3
���������,1
��������,5
��������,1
�������,1
��������,1
�����������,6
���������,1
��������,1
��������,1
������,3
������,1
�����������,1
�������,1
�������,12
���������,3
���������,1
��������,1
���������,1
����������,1
�����������,1
��������,5
����������,1
�����������,2
������,1
��������,1
��������,11
���������,1
������������,1
������,10
������������,1
�������������,1
������,1
������,1
��������,1
���������,1
����������,1
�����������,1
����������������,1
��������������������,1
�������,1
����,1
���������,3
���������,1
����������,1
���������,1
����������,1
������������,1
����������,1
�����������,1
������������,1
���������,2
�����,1
��������,1
��������,1
�������,1
���������,1
��,1
�����,3
�������,2
��������,1
�������,1
�����,26
������,13
��������,4
�������,1
��������,1
��������,1
���������,1
�������,1
��������,1
���������,1
�����������,1
����������,2
�������,2
�������,2
�����,3
�����,3
������,5
������,3
�������,1
�����������,1
�����������,1
����������,1
������������,1
���������,1
����������,1
��������,5
���������,1
�������,1
������,5
��������,1
���������,1
����������,1
����������,1
����������,1
������,4
�������,1
����,3
������,2
�����,2
������,2
�������,2
���������,1
��������,1
�����,1
������������,1
���������,1
�������,1
�������,1
��������,2
������,1
���������,1
������,1
��������,1
���������,1
��������,2
���������,1
��������,1
������,2
��������,1
�������,2
������,2
���������,2
��������,1
�����������,1
��������������,1
��������,2
������,19
��������,2
�������,2
��������������,1
�������,4
������,4
���������������,1
����������������,1
�������,3
�������,1
�����,3
������,3
��������,6
�������,1
���������,3
��������,7
�������,1
���������,1
������������,1
�����������,2
������������,1
�����������,1
�������,1
��������,1
�����������,1
��������,1
���������,1
����������,1
�����������,1
�������,1
�����,32
������,15
�������,1
���������,1
�������,10
��������,1
�������,59
��������,7
������������,1
�������������,1
����������,1
����������,1
����������,1
�����������,2
����������,3
������������,2
�������������,1
�������,31
��������������,1
�������������,1
��������,2
����������������,1
�����������������,1
��������,4
�����,3
������,1
�������,1
�����,10
������,1
������,5
�������,2
������,1
�����,3
����������,3
�������,1
�������,1
��������,1
��,163
���,738
�����������,1
������,1
����������,1
�������,1
�������,1
��������,1
�����,1
������,3
������,1
���������,2
�������,1
������,5
�������,2
�����,27
�������,5
��������,9
�������,5
�������,1
�����,1
�����,12
������������,2
������,4
�������,1
��������,3
�������,1
�����������,3
���������,1
����������,1
������,3
������,12
�������,4
��������,2
��������������,1
�����������,2
�������,1
����������,1
����������,1
�������,1
�������,1
�������,1
���������,1
��������,1
������,7
�����������,1
�������,1
������,6
�������,7
������������,1
������,2
������,1
������,1
������,2
�������,1
��������,3
�����,15
�������,1
����������,1
�����������,1
�����������������,1
��������������,1
��������������,1
�����������,1
������,2
������������,1
����������,3
������,5
���������������,1
�����������,1
����������������,1
��������,1
����������,1
��������,1
���������,1
���������,2
��������,3
��������,2
���������,1
��������,1
���������,1
�������,11
��������,8
������������,1
������������,1
���������,1
������������,1
������,9
�������������,1
������,1
������,8
�����,8
������,4
������,1
������,1
�������,1
��������,1
���������,1
���������,1
��������,1
����������,1
������,1
������,21
�������,2
��������,10
�������,6
��������,5
���������,2
����������,2
�������,1
���������,4
����������,3
����������,7
�����,2
���������,1
������������,1
����������,1
���������,2
��������,1
�����,6
���������,4
�������,1
��������,4
�������,1
��������,8
��������,1
�����������,2
���������,1
��������,3
�������,17
���������,1
�������,1
��������,1
��������,1
��������,1
�������,1
�����,3
�����,4
����������,1
����������,2
������,4
������,2
������,20
��������,1
��������,1
�������,6
�������,11
������,1
���������,1
��������,1
��������,1
��������,3
���������,1
����������,1
������,7
�������,1
�������,5
������,15
������,5
�������,6
������,3
������,1
�������������,1
�������,2
��������,4
�����������,1
�����������,1
������������,2
����������,1
�������������,1
���������,1
���������,1
���,548
�������,3
��������,5
�������,1
�����,22
�����,2
������,94
�������,2
�������,1
���������������,1
������������,1
����������,5
����������������,1
������,51
�������,4
�������,1
�����,4
�������,1
��������,1
�������,3
�����������,4
���������,1
�������,3
��������,1
�������,2
����,380
������,2
�������,2
����,64
�����,1
������,2
��������,2
�����,1
�����,1
�������,1
������,18
����,290
���,1147
�����,1
�������������,1
���������,1
�������,5
��������,4
��������,5
�����������������,1
���������������,1
������������,2
�������������,1
�������������,1
�������������,1
�����������,1
����������,1
�����������,1
�����,1
��������,2
��������,1
����������,1
������������,1
����������,1
�����������,1
���������,2
���������,1
����������,1
�����������,1
����������,1
��������,1
�����,66
�������,5
��������,2
����,450
�������,1
����������,1
����������,1
���������,1
����,138
���������,3
���������,1
������,2
������,1
���������,1
�����,92
������������,1
�����������,2
������������,1
������������,1
��������,3
���������,8
���������,5
��������,3
���������,1
������,5
����������������,1
������,1
�������������,1
��������������,1
��������������,1
�����������,1
���������������,1
������������,1
���������������,1
������������,1
��������,1
�������������,1
������,44
�����������,3
�����������,2
��������������,2
����������,1
������������,1
�������,3
��������,1
����������,2
�������,13
���������,1
������,4
��������,1
������,1
�������,3
�����������,1
����������,1
�������,1
��������,3
�������,2
������,25
���������,2
��������,3
�����������,1
������������,4
�����������,3
������������,2
�������������,2
�����������,1
������������,5
�����������,4
������������,1
�������������,1
������������,1
�������������,1
�������������������,1
�������,25
��������,25
��������,1
�������,1
���������,1
����������,1
�������������,5
�����������,1
����������,1
���������,2
����������,1
�������,2
��������,1
����������,1
���������,1
�������,4
��������,7
���������,1
�����������,1
�����������,1
�����������,1
��������������,1
�������������,1
�����������,1
��������������,1
��������������,1
���������,3
����������,1
���������,1
���������,1
����������,1
���������,3
�������,9
��������,1
�������,1
�������,2
��������������,1
��������������,1
���������,1
��������,1
��������,1
�������,1
��������,2
��������������,1
���������,4
����������,1
���������,2
����������,1
���������������,1
������������������,1
���������������������,1
�������������������,1
��������,1
��������,4
�������������,1
�����������,1
������������,2
������������,1
����������,1
���������,2
����������,4
����������,1
������������,2
�������������,3
�����������,3
��������������,1
��������������,3
���������,1
����������,3
���������,1
����������,3
�����������,1
����������,1
����������,8
����������������,1
������������,1
������������������,1
��������������,1
��������������,2
����������������,1
��������������,4
�������������,1
�������������,1
�������������,1
�������������,1
�����������,1
���������,1
�������,4
�������,1
�������,1
�������,3
������,1
��������,1
���������,7
��������,1
��������,1
������,1
������,7
���������,2
��������,1
���������,1
���������,1
�������,2
�������,10
����������,1
�����������,1
�����������,3
�������,1
�������,1
��������,2
�������,2
��������,1
��������,1
���������,7
���������,1
��������,1
������,1
������,2
�������,1
������,3
������,2
�����,7
������,3
�������,5
��������,2
�������,1
��������,1
�����������,1
���������,1
���������,1
�����,2
����,8
��,29
�������,1
������,1
�������,1
���������,1
�������,2
�������,3
�������,1
��������,1
�����������,1
����������,1
�����������,1
�����������,1
����������,1
����������,2
�����������,2
������������,1
���������,1
���������,1
������������,1
��������,1
���������,3
������������,1
����������,1
��������,2
��������,2
���������,1
���������,3
�����������,1
�����������,1
���������,1
�����������,1
�������������,1
��������������,1
��������������,1
����������,1
��������,1
�������,2
����������,1
����������,1
�������,1
���������,1
���������,2
��������,1
�������,1
�����,3
�������,5
�������,3
��������,1
��������,1
���������,1
������,1
�������,1
����,4
�����,3
������,2
������,1
���������,1
����������,1
����������,4
�������,2
�����������,1
�������������,1
�������������,1
����������,1
��������,5
�������,1
�������,1
���������,1
������������,1
�����������,1
����������,1
�������������,1
�����������,1
�����������,1
����������,1
�������,3
�����������,1
���������,1
��������,2
���������,3
����������,1
��������,1
�����������,6
����������,4
��������,4
����������,1
��������,1
����������,1
�����������,3
���������,2
��������,5
��������������,1
��������������,1
�������,1
��������,1
����������,1
������,3
�����������,2
�������������,1
�������������,1
����������,1
���������,1
�����������,2
����������,1
�������,1
��������������,1
������������,1
��������,1
���������,1
����������,1
�������������,1
��������,1
���������,3
�����������,1
�����������,1
������������,2
��������,2
�������,4
�������������,1
�������,1
��������,1
��������,1
���������,1
�������,3
���������,1
�����������,1
��������������,1
������������,2
�������,4
��������,1
��������,1
����������,1
������,13
�������������,3
������,1
��������,2
��������,1
����������,3
�����������,1
������������,3
������������,2
������������,1
������������,3
��������,2
���������,5
������,24
���������,19
���������,4
�������,1
�����������,1
��������,3
����������,1
����������,1
������������,1
�����������,1
��������,1
��������,1
���������,1
����������,1
�����������,2
���������,2
����������,1
������������,1
����������,1
�������������,1
�����������,1
�����������,1
���������,2
����������,2
���������,4
��������,1
���������,1
��������,1
���������,1
��������,1
��������,8
���������,7
����������,4
����������,1
�����������,3
��������,3
���������,37
���������,1
���������,3
����������,8
���������,1
���������,2
���������,2
�����������,1
�����������,1
��������,1
���������,1
��������,1
�������,1
�������������,1
����������������,1
������,1
�����,5
����,5
�����,6
������,1
���������,1
�����,1
������,2
�������������,1
������������,1
������������,1
�����������,1
�������,1
�������,1
��������,1
���������,1
�������,1
�����,1
����,1
���������,2
�������,1
��������,3
��������,1
���������,1
�������,1
���������,1
������,2
���������,1
�������,2
��������,2
�������,4
��������,1
��������,1
������,1
������������,1
�����,1
����������,1
������������,1
��������������,1
������,1
�����������,1
��������,1
������,3
�������,5
��������,2
������,4
�����,5
��������,1
������,1
������,8
�������������,1
�������,1
������,2
��������,1
����������,2
��������,1
�������,7
��������,1
��������,1
��������,1
���������,2
��������,1
����������,1
������,1
�������,1
��������,11
�������,1
�������,1
���������,1
����������,1
��������,1
�������,1
�������,1
��������,1
������,1
��������,2
�����,2
��������,2
���������,1
�������,2
�����������,2
�������,1
������,3
��������,1
���������,2
������,1
������,1
����������,4
����������,1
�����������,1
�����������,1
��������������,1
�����������,1
�����������,1
�����,1
������������,1
�������,2
��������������,1
�������,1
���������,1
�������,1
��������,1
��������,1
�������,1
�������,2
����������,4
�������,1
������,1
�����,1
������,1
������,35
������������,3
���������������,1
������������,1
�������,1
������,3
��������,1
�������,1
������,1
���������������,1
�����������,1
�������������,1
��������������,1
��������������������,1
�����������������,1
�����������������,1
������������������,1
����������������,1
���������������,1
����������������,1
�������,1
������������������,1
����������������,1
����������,1
������,1
����������,1
����������,2
����������,3
�������������,1
���������,1
���������,2
����������,1
�����,1
������,1
�������,1
�������,1
�����,1
������,1
�������,1
�������,1
�����������,2
���������,1
���������,1
�����,1
�����������,1
������,27
������,1
�������,2
����,22
����,2
�����,1
��������,1
�������,4
��������,7
�������,7
������,7
��������,1
��������,1
����������,2
������������,1
�������,1
�������,1
��������,1
����������,1
��������,2
�����������,1
��������,1
����,1
����������,1
�����,1
����������������,1
������,5
�����,1
�����,5
����,1
������,1
�������,1
������,1
�,614
��,2569
�������,2
��������,1
�����,4
������,2
������,12
���������������,1
������������,1
������,1
���������,1
������,1
�������,5
��������,1
��������,1
�������,1
������,1
�������,1
�����,1
�����,23
������,2
��������,1
���������,2
���������,1
��������,1
���������,1
���������,3
�����������,1
���������,1
����,1
����������,1
������,1
���������,1
����������,1
�����������,1
���,46
�������,2
����,2
��������,1
�������,1
������,1
�������,1
��������,3
�������,1
����,1
����,5
����������,1
���������,1
�����������,2
����������,4
��������,1
������,11
�������,8
��������,1
���������,1
�����������,1
��������,1
������,1
������������,1
�������,2
��������,1
�������,6
�������,2
��������,3
���������,1
������������,1
�����������,1
�������,2
��������,1
���������,1
��������,1
��������,1
���������,1
����������,2
����������,1
�������,2
����,4
�����,2
�����,6
�����,12
������,9
�������,1
��������,3
���������,2
�����,13
�������������,1
��������,1
���������,1
���������,1
������,4
������������,1
������������,2
�����������,1
����������,1
���������,1
���������������,1
�����������,1
�������������,1
������������,1
����������,3
����������,4
��������������,1
����������,2
������,31
����������,1
�����������,2
������,16
�������,2
������������,1
��������������,1
����,1
��������,1
�����,1
����������,1
�����,1
������,1
����,20
������,1
������,1
���������,2
����������,1
�������,1
��������,1
����,5
�����,4
������,4
�����,1
��������,1
�������,4
�������,3
������,1
�������,1
��������,1
������,5
�������,5
�������,1
�������,1
��������,1
�����,5
��������,1
�������,1
�������,5
���������,5
��������,1
��������,6
���������,4
�������,1
�������,2
������,12
�������,2
�������,2
������,3
�������,1
�������,6
��������,1
����������,1
����������,1
���������,1
���������,1
�����������,1
������������,5
����������,1
����������,1
������,2
�����,9
��������,2
�������,2
��������,2
�����,16
������,4
�������,1
��������,3
���������,2
��������,4
���������,3
���������,3
�������,3
����������,2
��������,3
��,904
���,806
����,7
����,2
������,1
�����,5
������,16
�����,3
������,4
�������,2
��������,3
�������,4
��������,1
����,2
��������,4
���,1086
��,128
������,3
�����,2
������,1
��������,4
���������,1
�����������,1
�����������,1
����,1
��������,1
�����,2
�����,1
�������,1
������,1
������,1
�������,1
������,2
�������,7
����������,3
�����������,1
�����������,5
������,1
�������,2
������,5
��������,1
���������,1
�������,27
���������,3
����������,9
���������,5
���������,2
���,453
��,2983
������,2
������,1
�����,14
������,4
������,1
������,1
�������,3
�����,1
���������,1
�����������,1
������,1
���,710
����,11
�������,1
����,5
�����,2
�����,3
������,1
������,1
�������,1
����,3
����,1
����,12
�����,1
������,1
����,43
���,2773
��������,3
����������,1
��������,5
����������,1
�����������,1
����,748
�����,7
������,2
�����,13
�����,9
������,2
������,3
������,12
�����,1
������,5
�������,9
�������,1
������,2
�������,2
��������,1
���������,1
��������,1
�������,2
���������,1
����������,1
��������,2
�������,1
���������,1
�������,4
��������,1
������������,1
�����������,1
�����,1
������,4
��������,1
�����,1
������������,1
������,3
������,1
��������,1
���������,5
����������,6
���������������,1
����������������,1
����������,3
��������,45
���������,5
����������,3
�����������,2
������������,1
�����������,1
�����������,1
��������������,1
�����������,1
����������������,1
���������,1
����������,3
�����������,1
�����������,1
�����������,2
������������,1
��������,1
��������������,1
���������������,1
�����,2
������,7
��������,2
�������,1
�����,8
�����,16
����������,1
������,6
������,1
������,8
���������,1
������,3
�������,7
��������,1
���������,2
����������,1
����������,1
�������,2
��������,14
�����,1
��������,2
������,15
�������,1
������,1
�������,5
�������,1
����������,1
������,6
�����,54
���������,2
���������,1
������������,5
���������,1
��������,2
�������������,1
�����,1
���������,3
����������,2
���������,5
���������,1
����������,1
������,6
������,19
�������,1
�������,1
��������������,1
���������������,1
����������������,1
���������,9
�����������,3
����������,1
������������,1
��������������,1
��������,1
���������,1
��������,2
��������������,1
������������,1
��������,3
�������,6
�����������,1
����������,1
�����,2
�����,1
������,1
���������,1
����������,1
������,12
����������,6
�����������,1
�����������,2
����������,1
��������������,1
��������������,1
��������,1
��������,1
��������,1
������,8
������,2
�������,7
����,8
������������,1
�������������,1
������������,2
�������������������,1
������,1
�����,1
���������,2
��������,1
��������,3
���������,1
�������,1
������,8
�����������,1
������������,1
�����������,1
�����������,2
������������,1
�������������,1
���������,2
�������,7
��������,1
����������,1
����������,1
����������,1
��������,1
��������,1
��������,1
���������,1
����������,1
��������,1
���������,2
����������,1
����������,1
������������,1
������������,2
����������,2
�����������,1
���������,1
��������,2
�������,1
��������,1
������,3
������,2
������������,1
��������,1
�������,1
�������,1
�������������,1
���������������,1
�������������,1
�����������������,1
